,estimación,tamaño,tiempo,diferencia
X3.1392,3.1392,10000,0.14,0.002392654
X3.1304,3.1304,10000,0.14,0.011192654
X3.1466,3.1466,10000,0.14,0.005007346
X3.148,3.148,10000,0.14,0.006407346
X3.1584,3.1584,10000,0.14,0.016807346
X3.1304.1,3.1304,10000,0.14,0.011192654
X3.156,3.156,10000,0.14,0.014407346
X3.1586,3.1586,10000,0.14,0.017007346
X3.1478,3.1478,10000,0.14,0.006207346
X3.1592,3.1592,10000,0.14,0.017607346
X3.1392.1,3.148,40000,0.19,0.006407346
X3.1304.2,3.13605,40000,0.19,0.005542654
X3.1466.1,3.1505,40000,0.19,0.008907346
X3.148.1,3.135,40000,0.19,0.006592654
X3.1584.1,3.1441,40000,0.19,0.002507346
X3.1304.1.1,3.13625,40000,0.19,0.005342654
X3.156.1,3.1448,40000,0.19,0.003207346
X3.1586.1,3.14105,40000,0.19,0.000542654
X3.1478.1,3.13335,40000,0.19,0.008242654
X3.1592.1,3.1362,40000,0.19,0.005392654
X3.1392.2,3.141711111,90000,0.34,0.000118458
X3.1304.3,3.140333333,90000,0.34,0.00125932
X3.1466.2,3.139666667,90000,0.34,0.001925987
X3.148.2,3.137822222,90000,0.34,0.003770431
X3.1584.2,3.146888889,90000,0.34,0.005296235
X3.1304.1.2,3.149933333,90000,0.34,0.00834068
X3.156.2,3.139888889,90000,0.34,0.001703765
X3.1586.2,3.1402,90000,0.34,0.001392654
X3.1478.2,3.143222222,90000,0.34,0.001629569
X3.1592.2,3.137355556,90000,0.34,0.004237098
X3.1392.3,3.139825,160000,0.48,0.001767654
X3.1304.4,3.140775,160000,0.48,0.000817654
X3.1466.3,3.1427875,160000,0.48,0.001194846
X3.148.3,3.1447875,160000,0.48,0.003194846
X3.1584.3,3.14485,160000,0.48,0.003257346
X3.1304.1.3,3.142625,160000,0.48,0.001032346
X3.156.3,3.140775,160000,0.48,0.000817654
X3.1586.3,3.139925,160000,0.48,0.001667654
X3.1478.3,3.1419125,160000,0.48,0.000319846
X3.1592.3,3.140825,160000,0.48,0.000767654
X3.1392.4,3.13976,250000,0.65,0.001832654
X3.1304.5,3.141056,250000,0.65,0.000536654
X3.1466.4,3.139192,250000,0.65,0.002400654
X3.148.4,3.14072,250000,0.65,0.000872654
X3.1584.4,3.140296,250000,0.65,0.001296654
X3.1304.1.4,3.139048,250000,0.65,0.002544654
X3.156.4,3.141376,250000,0.65,0.000216654
X3.1586.4,3.139048,250000,0.65,0.002544654
X3.1478.4,3.141392,250000,0.65,0.000200654
X3.1592.4,3.139752,250000,0.65,0.001840654
X3.1392.5,3.142527778,360000,0.85,0.000935124
X3.1304.6,3.142816667,360000,0.85,0.001224013
X3.1466.5,3.139405556,360000,0.85,0.002187098
X3.148.5,3.140894444,360000,0.85,0.000698209
X3.1584.5,3.139311111,360000,0.85,0.002281542
X3.1304.1.5,3.138011111,360000,0.85,0.003581542
X3.156.5,3.140755556,360000,0.85,0.000837098
X3.1586.5,3.144644444,360000,0.85,0.003051791
X3.1478.5,3.140983333,360000,0.85,0.00060932
X3.1592.5,3.145411111,360000,0.85,0.003818458
X3.1392.6,3.141497959,490000,1.13,9.47E-05
X3.1304.7,3.140873469,490000,1.13,0.000719184
X3.1466.6,3.142395918,490000,1.13,0.000803265
X3.148.6,3.141155102,490000,1.13,0.000437552
X3.1584.6,3.142844898,490000,1.13,0.001252244
X3.1304.1.6,3.141840816,490000,1.13,0.000248163
X3.156.6,3.142787755,490000,1.13,0.001195102
X3.1586.6,3.137820408,490000,1.13,0.003772245
X3.1478.6,3.141044898,490000,1.13,0.000547756
X3.1592.6,3.145016327,490000,1.13,0.003423673
X3.1392.7,3.142959375,640000,1.44,0.001366721
X3.1304.8,3.140990625,640000,1.44,0.000602029
X3.1466.7,3.142009375,640000,1.44,0.000416721
X3.148.7,3.140996875,640000,1.44,0.000595779
X3.1584.7,3.14135,640000,1.44,0.000242654
X3.1304.1.7,3.142225,640000,1.44,0.000632346
X3.156.7,3.140215625,640000,1.44,0.001377029
X3.1586.7,3.142153125,640000,1.44,0.000560471
X3.1478.7,3.142615625,640000,1.44,0.001022971
X3.1592.7,3.145453125,640000,1.44,0.003860471
X3.1392.8,3.139928395,810000,1.55,0.001664259
X3.1304.9,3.141283951,810000,1.55,0.000308703
X3.1466.8,3.14122716,810000,1.55,0.000365493
X3.148.8,3.140898765,810000,1.55,0.000693888
X3.1584.8,3.139120988,810000,1.55,0.002471666
X3.1304.1.8,3.141493827,810000,1.55,9.88E-05
X3.156.8,3.141881481,810000,1.55,0.000288828
X3.1586.8,3.142333333,810000,1.55,0.00074068
X3.1478.8,3.139365432,810000,1.55,0.002227221
X3.1592.8,3.142790123,810000,1.55,0.00119747
X3.1392.9,3.141304,1.00E+06,1.83,0.000288654
X3.1304.10,3.144488,1.00E+06,1.83,0.002895346
X3.1466.9,3.14089,1.00E+06,1.83,0.000702654
X3.148.9,3.142484,1.00E+06,1.83,0.000891346
X3.1584.9,3.141888,1.00E+06,1.83,0.000295346
X3.1304.1.9,3.141332,1.00E+06,1.83,0.000260654
X3.156.9,3.140794,1.00E+06,1.83,0.000798654
X3.1586.9,3.142992,1.00E+06,1.83,0.001399346
X3.1478.9,3.141202,1.00E+06,1.83,0.000390654
X3.1592.9,3.141592,1.00E+06,1.83,6.54E-07
X3.1392.10,3.142013223,1210000,2.34,0.00042057
X3.1304.11,3.141750413,1210000,2.34,0.00015776
X3.1466.10,3.141667769,1210000,2.34,7.51E-05
X3.148.10,3.141203306,1210000,2.34,0.000389348
X3.1584.10,3.143105785,1210000,2.34,0.001513132
X3.1304.1.10,3.140644628,1210000,2.34,0.000948025
X3.156.10,3.13945124,1210000,2.34,0.002141414
X3.1586.10,3.14065124,1210000,2.34,0.000941414
X3.1478.10,3.140494215,1210000,2.34,0.001098439
X3.1592.10,3.142095868,1210000,2.34,0.000503214
X3.1392.11,3.141663889,1440000,2.75,7.12E-05
X3.1304.12,3.1420625,1440000,2.75,0.000469846
X3.1466.11,3.142158333,1440000,2.75,0.00056568
X3.148.11,3.142347222,1440000,2.75,0.000754569
X3.1584.11,3.144176389,1440000,2.75,0.002583735
X3.1304.1.11,3.142206944,1440000,2.75,0.000614291
X3.156.11,3.141447222,1440000,2.75,0.000145431
X3.1586.11,3.141519444,1440000,2.75,7.32E-05
X3.1478.11,3.13965,1440000,2.75,0.001942654
X3.1592.11,3.142265278,1440000,2.75,0.000672624
X3.1392.12,3.142349112,1690000,3.16,0.000756459
X3.1304.13,3.143273373,1690000,3.16,0.001680719
X3.1466.12,3.142095858,1690000,3.16,0.000503204
X3.148.12,3.140392899,1690000,3.16,0.001199754
X3.1584.12,3.140925444,1690000,3.16,0.00066721
X3.1304.1.12,3.142305325,1690000,3.16,0.000712672
X3.156.12,3.14288284,1690000,3.16,0.001290187
X3.1586.12,3.140686391,1690000,3.16,0.000906263
X3.1478.12,3.14116213,1690000,3.16,0.000430523
X3.1592.12,3.139287574,1690000,3.16,0.00230508
X3.1392.13,3.14184898,1960000,3.68,0.000256326
X3.1304.14,3.142844898,1960000,3.68,0.001252244
X3.1466.13,3.140218367,1960000,3.68,0.001374286
X3.148.13,3.141445918,1960000,3.68,0.000146735
X3.1584.13,3.141830612,1960000,3.68,0.000237959
X3.1304.1.13,3.141611224,1960000,3.68,1.86E-05
X3.156.13,3.142014286,1960000,3.68,0.000421632
X3.1586.13,3.141235714,1960000,3.68,0.000356939
X3.1478.13,3.142376531,1960000,3.68,0.000783877
X3.1592.13,3.142176531,1960000,3.68,0.000583877
X3.1392.14,3.141708444,2250000,4.08,0.000115791
X3.1304.15,3.142810667,2250000,4.08,0.001218013
X3.1466.14,3.141301333,2250000,4.08,0.00029132
X3.148.14,3.142450667,2250000,4.08,0.000858013
X3.1584.14,3.140953778,2250000,4.08,0.000638876
X3.1304.1.14,3.141258667,2250000,4.08,0.000333987
X3.156.14,3.142495111,2250000,4.08,0.000902458
X3.1586.14,3.141534222,2250000,4.08,5.84E-05
X3.1478.14,3.140607111,2250000,4.08,0.000985542
X3.1592.14,3.141674667,2250000,4.08,8.20E-05
X3.1392.15,3.140835938,2560000,4.72,0.000756716
X3.1304.16,3.141545313,2560000,4.72,4.73E-05
X3.1466.15,3.14134375,2560000,4.72,0.000248904
X3.148.15,3.141627344,2560000,4.72,3.47E-05
X3.1584.15,3.1419125,2560000,4.72,0.000319846
X3.1304.1.15,3.141583594,2560000,4.72,9.06E-06
X3.156.15,3.141098438,2560000,4.72,0.000494216
X3.1586.15,3.1417375,2560000,4.72,0.000144846
X3.1478.15,3.143391406,2560000,4.72,0.001798753
X3.1592.15,3.141396875,2560000,4.72,0.000195779
X3.1392.16,3.141705882,2890000,5.04,0.000113229
X3.1304.17,3.141228374,2890000,5.04,0.00036428
X3.1466.16,3.14097301,2890000,5.04,0.000619643
X3.148.16,3.140680969,2890000,5.04,0.000911685
X3.1584.16,3.14129827,2890000,5.04,0.000294384
X3.1304.1.16,3.141123183,2890000,5.04,0.00046947
X3.156.16,3.140706574,2890000,5.04,0.000886079
X3.1586.16,3.142152941,2890000,5.04,0.000560288
X3.1478.16,3.141337024,2890000,5.04,0.000255629
X3.1592.16,3.141376471,2890000,5.04,0.000216183
X3.1392.17,3.141908642,3240000,5.51,0.000315988
X3.1304.18,3.141669753,3240000,5.51,7.71E-05
X3.1466.17,3.141551235,3240000,5.51,4.14E-05
X3.148.17,3.142649383,3240000,5.51,0.001056729
X3.1584.17,3.142610494,3240000,5.51,0.00101784
X3.1304.1.17,3.141948765,3240000,5.51,0.000356112
X3.156.17,3.142303704,3240000,5.51,0.00071105
X3.1586.17,3.142819753,3240000,5.51,0.001227099
X3.1478.17,3.141341358,3240000,5.51,0.000251296
X3.1592.17,3.141930864,3240000,5.51,0.000338211
X3.1392.18,3.1425241,3610000,6.56,0.000931446
X3.1304.19,3.14201662,3610000,6.56,0.000423967
X3.1466.18,3.141403324,3610000,6.56,0.000189329
X3.148.18,3.141135734,3610000,6.56,0.00045692
X3.1584.18,3.142720776,3610000,6.56,0.001128122
X3.1304.1.18,3.141709141,3610000,6.56,0.000116488
X3.156.18,3.141063712,3610000,6.56,0.000528942
X3.1586.18,3.14087036,3610000,6.56,0.000722293
X3.1478.18,3.141730748,3610000,6.56,0.000138094
X3.1592.18,3.141176177,3610000,6.56,0.000416476
X3.1392.19,3.14206,4.00E+06,6.92,0.000467346
X3.1304.20,3.141772,4.00E+06,6.92,0.000179346
X3.1466.19,3.1418825,4.00E+06,6.92,0.000289846
X3.148.19,3.14228,4.00E+06,6.92,0.000687346
X3.1584.19,3.1420205,4.00E+06,6.92,0.000427846
X3.1304.1.19,3.1413035,4.00E+06,6.92,0.000289154
X3.156.19,3.1415965,4.00E+06,6.92,3.85E-06
X3.1586.19,3.1422115,4.00E+06,6.92,0.000618846
X3.1478.19,3.141208,4.00E+06,6.92,0.000384654
X3.1592.19,3.1418385,4.00E+06,6.92,0.000245846
